Additional formulation (Across multiple indications),32,Source_Page,Source_Table,#,Name of Medicine,Dose-form,Strength / Size,LOU,Potential_Appendix
,,97,0,32.8,Omega 3 fatty acids580,Tablet / Capsule,1g,2.0,False
,,97,0,,Liquid,250mg to 500mg/100mL (100 to 200mL),2,,False
,,97,0,32.9,Pyridoxine (Vit B6),Tablet,25mg (as HCl)581,2.0,False
,,97,0,,Tablet (scored),50mg (as HCl)582,2,,False
,,97,0,32.10,Retinol (Vit A),Capsule,"50,000 IU (as palmitate)",2.0,False
,,97,0,,,"100,000 IU (as palmitate)",2,,False
,,97,0,,,"200,000 IU (as palmitate)",2,,False
,,97,0,32.11,Thiamine (Vit B1)583,Tablet,50mg (as HCl),4.0,False
,,97,0,32.12,Vitamins & Minerals Mix584,Powder,1g sachet [c],2.0,False
,,97,0,32.13,Vitamin B12 (Cobalamin),Tablet585,500 micrograms,3.0,False
,,97,0,Injection,"1mg/1mL amp (as HCl, acetate or sulphate)",4,,,False
,,98,0,32.14,Zinc sulphate586,Tablet (dispersible),20mg,2.0,False
,,98,0,33 PREPARATIONS for CLINICAL NUTRITION MANAGEMENT,,,,,False
,,98,0,33.1 Feeds for Special medical purposes,,,,,False
,,98,0,33.1.1 Parenteral feeds,,,,,False
,,98,0,33.1.1.1,Amino acids,Solution for IV infusion,21g amino acid + 12g glutamine per 100mL bottle587,4.0,False
,,98,0,,,,5-6% (100ml bottle) [c]588,4.0,False
,,98,0,,,,7% (500ml bottle)589,4.0,False
,,98,0,,,,8% (500ml bottle)590,4.0,False
,,98,0,,,,10% (500ml bottle)591,4.0,False
,,98,0,33.1.1.2,Combined amino acid and glucose formulation for central administration-two chamber bag for central admnistration592,Solution for IV infusion,1 litre,5.0,False
,,98,0,33.1.1.3,"Combined amino acid, glucose and lipids with medium chain Triglycerides (MCT) / Long chain Triglycerides (LCT) - Three Chamber Bag For Central Administration593",Solution for IV infusion,1 litre,5.0,False
,,98,0,,,,2 litres,5.0,False
,,98,0,33.1.1.4,"Combined amino acid, glucose, and lipids with medium chain Triglycerides (MCT) + Long chain Triglycerides (LCT) - three chamber bag for peripherial administration594",Solution for IV infusion,500mL,4.0,False
,,98,0,,,,1 Litre,4.0,False
,,98,0,,,,1.5 litre,4.0,False
,,98,0,,,,2 litres,4.0,False
,,98,0,33.1.1.5,Fat (lipid)595,Infusion (emulsion) (IV),20% (100mL) [c],4.0,False
,,98,0,20% (500mL),4,,,,False
,,99,0,33.1.1.6,Fat-soluble vitamins,"Solution for IV infusion, for infants and children596",10mL [c],4.0,False
,,99,0,,"Solution for IV infusion, adults597",10mL,4,,False
,,99,0,33.1.1.7,Trace elements,"Solution for IV infusion, Adult598",10mL,4.0,False
,,99,0,,"Solution for IV infusion, Paediatric599",10mL [c],4,,False
,,99,0,33.1.1.8,Water-soluble vitamins Containing Vitamin C and B-complex600,Solution for IV infusion,10mL,4.0,False
,,99,0,33.1.2 Enteral feeds - liquid formulations,,,,,False
,,99,0,33.1.2.1,High energy protein fat-free hydrolyzed feed601,Liquid,200mL,4.0,False
,,99,0,33.1.2.2,Nutritionally complete elemental hepatic formula with MCT for oral / tube feeding602,Liquid,200mL,4.0,False
,,99,0,,,500mL,4,,False
,,99,0,33.1.2.3,Nutritionally complete glutamine-enriched liquid formula603,Liquid,500mL,4.0,False
,,99,0,33.1.2.4,"Nutritionally complete High energy, high protein oral / tube feed604",Liquid,200mL,4.0,False
,,99,0,,,500mL,4,,False
,,99,0,33.1.2.5,Nutritionally complete hydrolysed feeds with MCT fibre-free605,Liquid,500mL,4.0,False
,,99,0,33.1.2.6,Nutritionally complete hypercaloric liquid formula feed606,Liquid,500mL,4.0,False
,,100,0,33.1.2.7,"Nutritionally complete, hypocaloric oral / tube feed liquid diet with fibre607",Liquid,200mL,4.0,False
,,100,0,,,,500mL,4.0,False
,,100,0,33.1.2.8,Nutritionally complete isocaloric liquid diet with fibre for oral / tube feeding608,Liquid,200mL,4.0,False
,,100,0,,,,500mL,4.0,False
,,100,0,,,,1000mL,4.0,False
,,100,0,33.1.2.9,Nutritionally complete isocaloric liquid diet fibre- free for oral / tube feeding609,Liquid,200mL,4.0,False
,,100,0,,,,500mL,4.0,False
,,100,0,,,,1000mL,4.0,False
,,100,0,33.1.2.10,Nutritionally complete Iso- caloric paediatric liquid diet for oral / tube feeding610,Liquid,200mL,4.0,False
,,100,0,,,,500mL,4.0,False
,,100,0,33.1.2.12,Nutritionally complete liquid low sodium formula611,Liquid,500mL,4.0,False
,,100,0,33.1.2.13,Nutritionally complete semi- elemental peptide-based formula for oral / tube feed612,Liquid,200mL,4.0,False
,,100,0,,,,500mL,4.0,False
,,100,0,33.1.3 Enteral feeds - powder formulations,,,,,False
,,100,0,33.1.3.1,Adult nutritionally complete isocaloric formula613,Powder,400g,4.0,False
,,100,0,33.1.3.2,Adult nutritionally complete elemental peptide formula614,Powder,20 to 30g sachet,4.0,False
,,100,0,33.1.3.3,Amino acids and Vitamin granules615,Powder,5 to 10g sachet,4.0,False
,,100,0,33.1.3.4,"High calorie, high protein formula",Powder616,200g,4.0,False
,,100,0,Diskettes617,200g,4,,,False
,,101,0,33.1.3.5,Hepatic formula rich in BCAA618,Powder,200g to 500g,4.0,False
,,101,0,,,Sachet,4,,False
,,101,0,33.1.3.6,Nutritionally complete low glycaemic index formula,Powder,50g sachet,4.0,False
,,101,0,33.1.3.7,Paediatric nutritionally complete isocaloric formula619,Powder,400g [c],4.0,False
,,101,0,33.1.3.8,Paediatric nutritionally complete peptide-based formula620,Powder,400g [c],4.0,False
,,101,0,33.1.3.9,Specialized Renal formula621,Powder,400g,4.0,False
,,101,0,33.1.3.10,Specialized Semi-elemental peptide formula622,Powder,400g,4.0,False
,,101,0,33.2 Nutrition Feeds for managing Severe acute malnutrition (SAM) and Moderate acute malnutrition (MAM),,,,,False
,,101,0,33.2.1,Fortified Blended Food (FBF),Flour,415kcal/100g (Sachet)623,2.0,False
,,101,0,,,435kcal/100g (Sachet)624,2,,False
,,101,0,,,450kcal/100g (Sachet)625,2,,False
,,101,0,,,"1,000 kcal/250g (Bag or Sachet)626",2,,False
,,101,0,33.2.2,Ready to use supplemental food (RUSF)627,Oral paste / bar / liquid / powder,Standard formula (minimum 350 Kcal/100g),2.0,False
,,101,0,33.2.3,Ready to use therapeutic food (RUTF)628,Oral paste / bar / liquid / powder,Standard formula (minimum 500 Kcal/100g),2.0,False
,,101,0,33.2.4,Therapeutic diet feed (F-75)629,PFOL (for approx. 600mL),Standard formula (102.5g sachet),4.0,False
,,101,0,PFOL,Standard formula (400g tin),4,,,False
,,102,0,33.2.5,Therapeutic diet feed (F-100)630,PFOL (for approx. 600mL),Standard formula (114g sachet),4.0,False
,,102,0,,PFOL,Standard formula (400g tin),4,,False
,,102,0,34 NUCLEAR MEDICINE (RADIOPHARMACEUTICALS) Radiopharmaceutical means pharmaceutical agent that when ready for use contains one or more radioactive isotopes.,,,,,False
,,102,0,34.1 Diagnostic Radiopharmaceuticals,,,,,False
,,102,0,34.1.1 Radiopharmaceuticals for planar and single photon emission computed tomography (SPECT) imaging Use in Single photon emission computed tomography (SPECT).,,,,,False
,,102,0,34.1.1.1,Technetium Tc- 99m (99m Tc) Succimer (Technetium Tc-99m Dimercaptosuccinic Acid (DMSA)631,"Injection, prepared from a non-radioactive succimer kit for radiolabelling with 99mTc prior to administration",,6.0,False
,,102,0,34.1.1.2,Hexamethyl propylene amine oxime (HMPAO) (Technetium- 99m exametazime)632,"Injection, prepared from a non- radioactive exametazine kit for radiolabelling with 99mTc prior to administration",,6.0,False
,,102,0,34.1.1.3,Iodine -123 (sodium iodide)633,Capsule (Oral),3.7MBq (100uCi),6.0,False
,,102,0,,,7.4MBq (200uCi),6,,False
,,102,0,,,14.8MBq (400uCi),6,,False
,,102,0,34.1.1.4,Iodine 131(sodium iodide)634,Capsule (Oral),0.33 MBq (9uCi),6.0,False
,,102,0,,,0.61MBq (16.5uCi),6,,False
,,102,0,,,1.11MBq (30uCi),6,,False
,,102,0,,,2.03MBq (55uCi),6,,False
,,102,0,,,3.7MBq (100uCi),6,,False
,,102,0,34.1.1.5,Mercaptoacetyltriglycine (MAG3) (Technetium -99m mertiatide)635,"Injection, prepared from a non-radioactive betiatide kit for radiolabelling with 99mTc prior to administration",,5.0,False
,,102,0,34.1.1.6,Methylene diphosphonate (MDP) (Technetium -99m medronate)636,"Injection, prepared from a non-radioactive medronate kit for radiolabeling with 99mTc prior to administration",,5.0,False
,,103,0,34.1.1.7,Molybdenum-99 / Technetium-99m radionuclide generator637,Radionuclide generator,"1, 2, 2.5, 3, 4, 4.5, 5, 6, 7.5, 10, 12.5, 15, 18, 20 Ci of 99Mo",5.0,False
,,103,0,34.1.1.8,Sesta methoxyisobutylisonitrile (sestamibi) (Technetium -99m Sestamibi)638,"Injection, prepared from a non-radioactive sestamibi kit for radiolabeling with 99mTc prior to administration",,5.0,False
,,103,0,34.1.1.9,Technetium - 99m disofenin (DISIDA)639,"Injection, prepared from a non-radioactive disofenin kit for radiolabelling with 99mTc prior to administration",,6.0,False
,,103,0,34.1.1.10,Technetium - 99m leucocytes640,Injection,,6.0,False
,,103,0,34.1.1.11,Technetium - 99m mebrofenin (BRIDA)641,"Injection, prepared from a non-radioactive mebrofenin kit for radiolabelling with 99mTc prior to administration",,5.0,False
,,103,0,34.1.1.12,Technetium-99m pentetate (DTPA)642,"Injection, Inhalation, prepared from a non-radioactive pentetate kit for radiolabelling with 99mTc prior to administration",,6.0,False
,,103,0,34.1.1.13,Technetium-99m sodium pertechnetate643,"Injection, eluted from approved 99Mo/99mTc radionuclide generator",,6.0,False
,,103,0,34.1.1.14,Technetium-99m sodium pertechnetate,"Precursor radiopharmaceutical, eluted from approved 99Mo/99mTc radionuclide generator",,6.0,False
,,103,0,34.1.2 Radiopharmaceuticals for Positron emission tomography (PET) Use in Positron emission tomography (PET).,,,,,False
,,103,0,34.1.2.1,[Fluorine-18] Prostate Specific Membrane Antigen (PSMA) 1007,,,6.0,False
,,103,0,34.1.2.2,Fluorodeoxyglucose (FDG) (Fluorine -18),Injection,0.74 – 11.1 GBq (20 – 300 mCi/mL),5.0,False
,,104,0,34.1.2.3,Gallium-68 oxodotreotide (dotatate),Injection,40 micrograms of oxodotreotide kit for radiolabeling with up to 1110 MBq (30 mCi) of [68Ga]GaCl2,6.0,False
,,104,0,34.1.2.4,Germanium-68 - Gallium-68 radionuclide generator,Radionuclide generator,0.74 – 1.85 GBq,6.0,False
,,104,0,34.2 Therapeutic Radiopharmaceuticals,,,,,False
,,104,0,34.2.1,[Iodine-131] sodium iodide,Oral solution,5 mCi/mL,6.0,False
,,104,0,,,25 mCi/mL,6,,False
,,104,0,34.2.2,Lutetium-177 oxodotreotide (dotatate),Injection,370 MBq/mL (10 mCi/mL),6.0,False
,,104,0,35 MEDICINES for BENIGN PROSTATIC HYPERPLASIA (BPH),,,,,False
,,104,0,35.1,Finasteride,Tablet,5mg,4.0,False
,,104,0,35.2,Tamsulosin,Capsule,400 micrograms (as HCl),4.0,False
